Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Debug: "20:05:52 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:2202 CH: Delete Events/Event Groups/Event Categories" 
Debug: "20:05:57 ..\..\src\parameterstackwidget.cpp:274 EK: Add Parameter" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:05:59 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventlayerstackwidget.cpp:1334 CV: Add Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:01 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:02 ..\..\src\eventsoundwidget.cpp:636 DR: Move Sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:06 ..\..\src\propertyeditor.cpp:4234 ER: Set Loop Mode" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:09 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "20:06:10 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length" 
Warning: QColor::setHsv: HSV parameters out of range
